Battle Name,Date,Total Participants,Side A Participants,Side B Participants,Side A Factions,Side B Factions,Flags/Markings Side A,Flags/Markings Side B,Location,Latitude,Longitude
Battle of Stalingrad,1942-08-23,2400000,1100000,1300000,['Soviet Union: 1100000'],['Nazi Germany: 1300000'],https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_the_Soviet_Union.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Nazi_Germany.svg,"Stalingrad, Russia",48.7086,44.5133
Battle of Berlin,1945-04-16,2500000,1500000,1000000,['Soviet Union: 1500000'],['Nazi Germany: 1000000'],https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_the_Soviet_Union.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Nazi_Germany.svg,"Berlin, Germany",52.52,13.405
Battle of Moscow,1941-10-02,3000000,1250000,1750000,['Soviet Union: 1250000'],['Nazi Germany: 1750000'],https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_the_Soviet_Union.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Nazi_Germany.svg,"Moscow, Russia",55.7558,37.6173
Battle of Kursk,1943-07-05,4000000,2000000,2000000,['Soviet Union: 2000000'],['Nazi Germany: 2000000'],https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_the_Soviet_Union.svg,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Nazi_Germany.svg,"Kursk, Russia",51.7308,36.1939
Battle of France,1940-05-10,3200000,2100000,1100000,['Allies: 2100000'],['Germany: 1100000'],https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany_1933.svg,"Amiens, France",49.8397,3.2852
Battle of Normandy,1944-06-06,2900000,1561157,1338843,['Allies: 1561157'],['Germany: 1338843'],https://upload.wikimedia.org/wikipedia/commons/a/a9/Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/commons/b/ba/Flag_of_Germany_1933.svg,"Normandy, France",49.4144,-0.876
Battle of Gettysburg,1863-07-01,165620,93400,72220,['Union: 93400'],['Confederacy: 72220'],https://upload.wikimedia.org/wikipedia/commons/5/50/US_flag_48_stars.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Confederate_States_of_America_%281861-1863%29.svg,"Gettysburg, USA",39.8309,-77.2311
Battle of Waterloo,1815-06-18,190000,72000,118000,['French Empire: 72000'],['Seventh Coalition: 118000'],https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_the_United_Kingdom.svg,"Waterloo, Belgium",50.6805,4.4125
Battle of Leipzig,1813-10-16,600000,330000,270000,['Coalition: 330000'],['Napoleonic France: 270000'],https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/commons/7/7b/Flag_of_Napoleon.svg,"Leipzig, Germany",51.3397,12.3731
Battle of Borodino,1812-09-07,250000,130000,120000,['Russian Empire: 130000'],['Napoleonic France: 120000'],https://upload.wikimedia.org/wikipedia/commons/c/c3/Flag_of_France.svg,https://upload.wikimedia.org/wikipedia/commons/7/7b/Flag_of_Napoleon.svg,"Borodino, Russia",55.529,35.8189
